<?xml version="1.0"?>
<search>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="88" name="content" templname="inline.superscriptseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="80" name="content" templname="inline.italicmonoseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="59" name="content" templname="inline.boldmonoseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="51" name="content" templname="inline.italicseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="32" name="content" templname="inline.boldseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="24" name="content" templname="inline.monoseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="16" name="content" templname="inline.charseq"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="250" name="container" select="(ancestor::appendix                         |ancestor::article                         |ancestor::bibliography                         |ancestor::chapter                         |ancestor::glossary                         |ancestor::glossdiv                         |ancestor::index                         |ancestor::partintro                         |ancestor::preface                         |ancestor::refsect1                         |ancestor::refsect2                         |ancestor::refsect3                         |ancestor::sect1                         |ancestor::sect2                         |ancestor::sect3                         |ancestor::sect4                         |ancestor::sect5                         |ancestor::section                         |ancestor::setindex                         |ancestor::simplesect)[last()]" templmatch="bridgehead"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="252" name="clevel" templmatch="bridgehead"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="287" name="level" templmatch="bridgehead"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="192" name="section" select="." templname="section.heading"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="193" name="level" select="'1'" templname="section.heading"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="194" name="title" templname="section.heading"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="196" name="id" templname="section.heading"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="40" name="section" select="(ancestor::section                                         |ancestor::simplesect                                         |ancestor::sect1                                         |ancestor::sect2                                         |ancestor::sect3                                         |ancestor::sect4                                         |ancestor::sect5)[last()]" templname="section.title"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="42" name="level" templname="section.title"/>
<variable url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="18" name="depth" select="count(ancestor::section)+1" templmatch="section"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="620" name="entry" select="." templname="calculate.colspan"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="621" name="namest" select="$entry/@namest" templname="calculate.colspan"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="622" name="nameend" select="$entry/@nameend" templname="calculate.colspan"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="624" name="scol" templname="calculate.colspan"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="630" name="ecol" templname="calculate.colspan"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="595" name="colname" templname="colspec.colwidth"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="597" name="colspecs" select="../../../../tgroup/colspec" templname="colspec.colwidth"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="598" name="count" templname="colspec.colwidth"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="511" name="countcol" templname="generate.col"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="512" name="colspecs" select="./colspec" templname="generate.col"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="513" name="count" templname="generate.col"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="514" name="colnum" templname="generate.col"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="494" name="cols" select="1" templname="generate.colgroup"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="495" name="count" select="1" templname="generate.colgroup"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="475" name="colspec" select="." templname="colspec.colnum"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="441" name="entry" select="." templname="entry.ending.colnum"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="383" name="entry" select="." templname="entry.colnum"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="305" name="cellgi" templname="process.cell"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="306" name="empty.cell" select="count(node()) = 0" templname="process.cell"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="308" name="entry.colnum" templname="process.cell"/>
<variable url="/usr/share/xml/docbook/xsl/html/table.xsl" line="186" name="summary" templmatch="tgroup/processing-instruction('dbhtml')"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="595" name="target" select="." templname="xref.xreflabel"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="542" name="outline.base.uri" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="543" name="localinfo" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="544" name="return" select="href" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="548" name="outline-file" select="concat($outline.base.uri,                                $olink.outline.ext)" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="550" name="outline" select="document($outline-file,.)/div" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="552" name="node-href" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="564" name="node-xref" templname="olink.outline"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="375" name="targets" select="id(@linkend)" templmatch="link"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="376" name="target" select="$targets[1]" templmatch="link"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="365" name="title" templmatch="co"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="340" name="title" templmatch="biblioentry|bibliomixed"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="331" name="title" templmatch="funcsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="323" name="title" templmatch="cmdsynopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="315" name="title" templmatch="authorgroup"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="307" name="title" templmatch="author"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="299" name="title" templmatch="*"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="106" name="target" select="." templmatch="*"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="107" name="refelem" select="local-name($target)" templmatch="*"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="26" name="targets" select="id(@linkend)" templmatch="xref"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="27" name="target" select="$targets[1]" templmatch="xref"/>
<variable url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="28" name="refelem" select="local-name($target)" templmatch="xref"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="242" name="vendor" select="system-property('xsl:vendor')" templmatch="imagedata"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="243" name="filename" templmatch="imagedata"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="152" name="vendor" select="system-property('xsl:vendor')" templmatch="inlinegraphic"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="153" name="filename" templmatch="inlinegraphic"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="73" name="tag" select="'img'" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="74" name="alt" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="76" name="filename" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="94" name="width" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="102" name="height" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="110" name="align" templname="process.image"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="43" name="ext" templname="is.graphic.extension"/>
<variable url="/usr/share/xml/docbook/xsl/html/graphics.xsl" line="31" name="format" templname="is.graphic.format"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="274" name="text" select="''" templname="make-verbatim"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="177" name="rtf" select="''" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="178" name="pi.context" select="." templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="182" name="global.linenumbering.everyNth" select="$linenumbering.everyNth" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="185" name="global.linenumbering.separator" select="$linenumbering.separator" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="188" name="global.linenumbering.width" select="$linenumbering.width" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="191" name="pi.linenumbering.everyNth" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="199" name="pi.linenumbering.separator" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="207" name="pi.linenumbering.width" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="216" name="linenumbering.everyNth" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="227" name="linenumbering.separator" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="238" name="linenumbering.width" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="249" name="vendor" select="system-property('xsl:vendor')" templname="number.rtf.lines"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="145" name="suppress-numbers" select="'0'" templmatch="address"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="146" name="vendor" select="system-property('xsl:vendor')" templmatch="address"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="148" name="rtf" templmatch="address"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="69" name="suppress-numbers" select="'0'" templmatch="literallayout"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="70" name="vendor" select="system-property('xsl:vendor')" templmatch="literallayout"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="72" name="rtf" templmatch="literallayout"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="76" name="content" templmatch="literallayout"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="23" name="suppress-numbers" select="'0'" templmatch="programlisting|screen|synopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="24" name="vendor" select="system-property('xsl:vendor')" templmatch="programlisting|screen|synopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="25" name="id" templmatch="programlisting|screen|synopsis"/>
<variable url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="105" name="conum" select="1" templname="callout-bug"/>
<variable url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="23" name="verbatim" select="programlisting|screen" templmatch="programlistingco|screenco"/>
<variable url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="24" name="vendor" select="system-property('xsl:vendor')" templmatch="programlistingco|screenco"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="617" name="arearef" templname="callout.arearef"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="618" name="targets" select="id($arearef)" templname="callout.arearef"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="619" name="target" select="$targets[1]" templname="callout.arearef"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="594" name="arearefs" templname="callout.arearefs"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="514" name="segnum" select="position()" templmatch="seg"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="515" name="seglist" select="ancestor::segmentedlist" templmatch="seg"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="516" name="segtitles" select="$seglist/segtitle" templmatch="seg"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="469" name="numeration" templmatch="substeps"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="391" name="cols" templname="simplelist.vert.row"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="392" name="rows" templname="simplelist.vert.row"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="393" name="cell" templname="simplelist.vert.row"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="394" name="members" select="./member" templname="simplelist.vert.row"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="395" name="curcol" templname="simplelist.vert.row"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="366" name="cols" templname="simplelist.vert"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="367" name="cell" templname="simplelist.vert"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="368" name="members" select="./member" templname="simplelist.vert"/>
<variable url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="370" name="rows" select="floor((count($members)+$cols - 1) div $cols)" templname="simplelist.vert"/>
